name,type,label,values,missingformat,missingValue1,missingValue2,missingValue3,width,decimals,measurelevel,role,attributes,dw_konstruct,dw_measocc,dw_instrument,dw_itemtext,dw_filtervariable
"id","Numeric",,,"No missing values",,,,8,0,"Unknown","Input",,,,,,
"j_pj_01","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Personal Justification, Item 1 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] Psychologisches Wissen setzt sich zusammen aus persönlichen  Meinungen von Forscher/-innen, da es in der Psychologie keine  Tatsachen gibt. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_pj_02","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Personal Justification, Item 2 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] In der Psychologie geben Wissenschaftler/-innen lediglich ihre eigene Ansicht als wissenschaftliche Erkenntnis aus. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_pj_03","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Personal Justification, Item 3 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] In der Psychologie entstehen wissenschaftliche Erkenntnisse  hauptsächlich aus den Ansichten des/-r jeweiligen Forschers/-in. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_ja_01","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Justification by authorities, Item 1 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]  Wenn ein(e) Wissenschaftler/-in aus der Psychologie sagt, dass in der Psychologie etwas korrekt ist, dann glaube ich das. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.] ",
"j_ja_02","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Justification by authorities, Item 2 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] Wenn mir ein(e) Wissenschaftler/-in aus der Psychologie etwas über einen psychologischen Sachverhalt erzählt, dann glaube ich das. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_ja_03","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Justification by authorities, Item 3 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] Wenn ich etwas lese, das auf psychologischer Forschung beruht,  dann weiß ich, dass es stimmt. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_ms_01","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Justification by multiple sources, Item 1 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=Stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] Um in der Psychologie wissenschaftlichen Behauptungen trauen zu können, müssen verschiedene Quellen überprüft werden. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_ms_02","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Justification by multiple sources, Item 2 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] Ich kann mir bei einer wissenschaftlichen Behauptung aus der Psychologie nie sicher sein, solange ich nicht wenigstens eine weitere Quelle überprüft habe. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"j_ms_03","Numeric","Annahmen zur Psychologie als Wissenschaft [Psychology-specific justification beliefs] Justification by multiple sources, Item 3 (Probanden)","{1=stimmt überhaupt nicht [not true at all]}{2=stimmt weitgehend nicht [largely untrue]}{3=stimmt eher nicht [not likely to be true]}{4=stimmt ein wenig [a little bit true]}{5=stimmt weitgehend [largely true]}{6=stimmt genau [totally true]}","No missing values",,,,8,0,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.] Eine Quelle allein ist in der Psychologie niemals genug um zu  entscheiden, was wissenschaftlich richtig ist. [see Braten et al. (2013) for a (domain-general) English version of the justification questionnaire.]",
"Englisch","Numeric","English proficiency (Probanden)",,"No missing values",,,,12,9,"Unknown","Input",,"English proficiency","t1","Englischtest für die Personalauswahl (E-PA)",,
"Englisch_unst","Numeric","English proficiency, unstandardisiert [unstandardized]",,"No missing values",,,,8,0,"Unknown","Input",,"English proficiency","t1","Englischtest für die Personalauswahl (E-PA)",,
"j_pj","Numeric","Annahmen zur Psychologie als Wissenschaft, Skalen-Mittelwert aus 3 Items [Psychology-specific justification beliefs, mean value of 3 Items] - Personal Justification (Probanden)",,"No missing values",,,,12,9,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]",
"j_ja","Numeric","Annahmen zur Psychologie als Wissenschaft, Skalen-Mittelwert aus 3 Items [Psychology-specific justification beliefs, mean value of 3 Items] - Justification by authorities (Probanden)",,"No missing values",,,,12,9,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]",
"j_ms","Numeric","Annahmen zur Psychologie als Wissenschaft, Skalen-Mittelwert aus 3 Items [Psychology-specific justification beliefs, mean value of 3 Items] - Justification by multiple sources (Probanden)",,"No missing values",,,,12,9,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]",
"j_pj_unst","Numeric","Annahmen zur Psychologie als Wissenschaft, unstandardisierter Skalen-Mittelwert aus 3 Items [Psychology-specific justification beliefs, unstandardized mean value of 3 Items] - Personal justification (Probanden)",,"No missing values",,,,11,9,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]",
"j_ja_unst","Numeric","Annahmen zur Psychologie als Wissenschaft, unstandardisierter Skalen-Mittelwert aus 3 Items [Psychology-specific justification beliefs, unstandardized mean value of 3 Items] - Justification by authorities (Probanden)",,"No missing values",,,,11,9,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]",
"j_ms_unst","Numeric","Annahmen zur Psychologie als Wissenschaft, unstandardisierter Skalen-Mittelwert aus 3 Items [Psychology-specific justification beliefs, unstandardized mean value of 3 Items] - Justification by multiple sources (Probanden)",,"No missing values",,,,11,9,"Unknown","Input",,"Psychology-specific justification","t1","Justification Beliefs Questionnaire","Im Folgenden finden Sie einige Aussagen zur Psychologie als Wissenschaft. Bitte geben Sie an, in welchem Ausmaß Sie den Aussagen zustimmen, von „stimmt überhaupt nicht“ bis hin zu „stimmt genau“ . Bitte bedenken Sie dabei, dass sich alle Aussagen stets auf die Psychologie als Wissenschaft beziehen. [In the following you will find some statements about psychology as a science. Please indicate the extent to which you agree with the statements, from 'not true at all' to 'totally true'. Please keep in mind that all statements always refer to psychology as a science.]",
"vws_wiss","Numeric","Selbstberichtete Vertrautheit mit wissenschaftlichen Studien [Self-reported familiarity with scientific studies] (Probanden)","{1=Skalenoption 1: sehr wenig [Scale option 1: very little]}{2=Skalenoption 2 [Scale option 2]}{3=Skalenoption 3 [Scale option 3]}{4=Skalenoption 4 [Scale option 4]}{5=Skalenoption 5 [Scale option 5]}{6=Skalenoption 6 [Scale option 6]}{7=Skalenoption 7 [Scale option 7]}{8=Skalenoption 8: sehr viel [Scale option 8: very much]}","No missing values",,,,8,0,"Unknown","Input",,"Self-reported familiarity with scientific studies","t1",,"Wie viel Kontakt hatten Sie bereits mit wissenschaftlichen Studien? Bitte geben Sie Ihre Einschätzung auf der folgenden Skala an. [How much contact have you already had with scientific studies? Please indicate your assessment on the following scale.]",
"fhg_wiss","Numeric","Selbstberichtete Fähigkeit zur Bewertung wissenschaftlicher Behauptungen [Self-reported ablity to evaluate knowledge claims of scientific  studies] (Probanden)","{1=Skalenoption 1: sehr schlecht [Scale option 1: very bad]}{2=Skalenoption 2 [Scale option 2]}{3=Skalenoption 3 [Scale option 3]}{4=Skalenoption 4 [Scale option 4]}{5=Skalenoption 5 [Scale option 5]}{6=Skalenoption 6 [Scale option 6]}{7=Skalenoption 7 [Scale option 7]}{8=Skalenoption 8: sehr gut [Scale option 8: very good]}","No missing values",,,,8,0,"Unknown","Input",,"Self-reported ability to evaluate knowledge claims of scientific studies","t1",,"Wie schätzen Sie Ihre Fähigkeit ein, den Wahrheitsgehalt wissenschaftlicher Studien zu beurteilen? Bitte geben Sie Ihre Einschätzung auf der folgenden Skala an. [How do you assess your ability to judge the truthfulness of scientific studies? Please indicate your assessment on the following scale.]",
